ReportID,Timestamp,ScreenLoadTime,DbQueryTime,MemoryUsage,GcEvents,ExceptionsLogged
322,2025-04-06T14:17:29.503476200,25,-1,2049,158,
323,2025-04-06T14:26:16.950391800,188,188,145,9,
324,2025-04-06T14:26:19.162892600,0,0,123,12,
325,2025-04-06T14:26:26.258454800,0,0,1989,56,
326,2025-04-06T14:27:34.055969200,153,153,145,8,
327,2025-04-06T14:27:35.701464600,1,1,117,11,
328,2025-04-06T14:27:40.187967100,0,0,1989,57,
329,2025-04-06T14:28:56.861504200,345,344,146,8,
330,2025-04-06T14:28:58.302501700,0,0,91,11,
331,2025-04-06T14:29:05.718503800,0,0,3760,70,
332,2025-04-06T14:29:10.306203900,142,142,1906,77,
333,2025-04-06T14:29:12.418849800,0,0,2004,88,
334,2025-04-06T14:29:21.858203400,0,0,3762,127,
335,2025-04-06T14:30:14.262598400,141,141,148,6,
336,2025-04-06T14:30:15.766098800,0,0,220,6,
337,2025-04-06T14:30:22.313097300,0,0,3769,61,
338,2025-04-06T14:32:11.844295700,122,122,3836,64,
339,2025-04-06T14:32:13.310295100,0,0,3971,64,
340,2025-04-06T14:32:19.603804100,0,0,3774,112,
341,2025-04-06T14:32:59.439957200,161,160,147,8,
342,2025-04-06T14:33:01.224955600,0,0,183,11,
343,2025-04-06T14:33:10.533608900,0,0,3768,46,
344,2025-04-06T14:38:03.545879700,164,164,146,8,
345,2025-04-06T14:38:06.760540800,0,0,205,11,
346,2025-04-06T14:38:13.134909800,0,0,3799,54,
347,2025-04-06T14:39:07.669712600,0,0,3870,54,
348,2025-04-06T14:52:07.745486,177,176,144,8,
349,2025-04-06T14:52:12.072132700,0,0,193,21,
350,2025-04-06T14:55:55.554671,170,170,146,10,
351,2025-04-06T14:55:57.083670700,0,0,111,13,
352,2025-04-06T14:59:50.402349600,191,191,146,9,
353,2025-04-06T14:59:51.718846100,0,0,107,12,
354,2025-04-06T15:00:26.167508700,199,199,146,9,
355,2025-04-06T15:00:27.642008300,0,0,108,10,
356,2025-04-06T15:02:38.066880100,154,154,151,6,
357,2025-04-06T15:02:39.970882900,0,0,187,14,
358,2025-04-06T15:02:46.150888200,0,0,3768,62,
359,2025-04-06T15:03:17.094017100,0,0,2217,69,
360,2025-04-06T15:03:20.044429500,0,0,3708,82,
361,2025-04-06T15:03:23.197759900,105,105,3809,82,
362,2025-04-06T15:03:36.937647900,2,2,3976,82,
363,2025-04-06T15:03:37.679333500,0,0,4008,82,
364,2025-04-06T15:03:39.163638800,2,2,4047,82,
365,2025-04-06T15:03:40.188272,87,87,1970,83,
366,2025-04-06T15:03:41.533663100,1,1,2137,83,
367,2025-04-06T15:03:42.509838700,0,0,2167,83,
368,2025-04-06T15:03:44.584561800,77,77,2253,83,
369,2025-04-06T15:03:51.547984,0,0,2118,85,
370,2025-04-06T15:04:51.199523300,0,0,2154,85,
371,2025-04-06T17:53:52.373030400,199,199,146,10,
372,2025-04-06T17:56:02.028193100,10,10,210,18,
373,2025-04-06T17:56:13.447865300,0,0,238,21,
374,2025-04-06T17:56:16.503173700,2,2,107,24,
375,2025-04-06T17:56:30.349210100,108,107,181,24,
376,2025-04-06T17:56:31.639709200,0,0,318,24,
377,2025-04-06T18:01:28.282482700,150,150,149,6,
378,2025-04-06T18:01:30.242984600,0,0,220,7,
379,2025-04-06T18:01:55.972776,0,0,209,18,
380,2025-04-06T18:02:07.909463800,0,0,1855,36,
381,2025-04-06T18:02:35.513664900,164,164,1885,38,
382,2025-04-06T18:11:50.391519700,163,163,145,9,
383,2025-04-06T18:11:55.313663700,0,0,219,25,
384,2025-04-06T18:11:56.388347,0,0,226,26,
385,2025-04-06T18:12:00.319261100,183,182,283,31,
386,2025-04-06T18:12:04.790148700,0,0,400,32,
387,2025-04-06T18:12:40.102295300,5,5,416,35,
388,2025-04-06T18:12:41.362659600,0,0,280,36,
389,2025-04-06T18:12:43.813974800,92,92,360,36,
390,2025-04-06T18:12:45.111975400,4,4,406,40,
391,2025-04-06T18:12:46.500611200,0,0,305,41,
392,2025-04-06T18:12:47.181611800,84,84,386,41,
393,2025-04-06T18:12:48.919077100,1,1,269,44,
394,2025-04-06T18:12:49.502996400,0,0,300,44,
395,2025-04-06T18:12:50.790490500,2,2,338,44,
396,2025-04-06T18:12:51.922653400,85,85,415,44,
397,2025-04-06T18:12:53.205919700,7,7,285,45,
398,2025-04-06T18:13:00.666043900,88,88,371,45,
399,2025-04-06T18:13:29.377034700,1,1,380,46,
400,2025-04-06T18:13:30.456945300,0,0,411,46,
401,2025-04-06T18:13:31.497181600,76,75,166,47,
402,2025-04-06T18:13:33.049524,2,2,328,47,
403,2025-04-06T18:13:34.119371200,80,80,405,47,
404,2025-04-06T18:13:35.680431500,4,4,298,48,
405,2025-04-06T18:13:37.864907400,72,72,378,48,
406,2025-04-06T18:13:40.959612400,2,2,356,49,
407,2025-04-06T18:13:41.746600900,75,75,435,49,
408,2025-04-06T18:13:48.923119100,0,0,384,50,
409,2025-04-06T18:17:50.970977800,176,176,147,10,
410,2025-04-06T18:17:52.511977800,0,0,169,13,
411,2025-04-06T18:19:36.105315600,159,159,147,9,
412,2025-04-06T18:19:38.099317,0,0,205,12,
413,2025-04-06T18:22:02.679657900,148,148,148,6,
414,2025-04-06T18:22:46.012225400,152,152,146,8,
415,2025-04-06T18:22:47.408722500,0,0,168,11,
416,2025-04-06T18:22:52.031416400,107,107,123,14,
417,2025-04-06T18:22:54.149915100,0,0,225,26,
418,2025-04-06T18:22:56.094867500,128,128,291,33,
419,2025-04-06T18:22:58.703461300,0,0,247,43,
420,2025-04-06T18:23:03.220278500,97,97,323,43,
421,2025-04-06T18:23:05.134405400,0,0,494,43,
422,2025-04-06T18:23:08.770328900,84,84,302,44,
423,2025-04-06T18:23:12.077005,0,0,295,46,
424,2025-04-06T18:23:13.641079200,96,95,368,46,
425,2025-04-06T18:23:22.984654900,0,0,541,46,
426,2025-04-06T18:23:24.539764300,86,86,345,47,
427,2025-04-06T18:23:27.495740400,0,0,310,49,
428,2025-04-06T18:23:29.136537600,79,79,387,49,
429,2025-04-06T18:23:30.301156300,0,0,446,50,
430,2025-04-06T18:23:31.970690800,75,75,522,50,
431,2025-04-06T18:23:33.944459300,0,0,452,53,
432,2025-04-06T18:23:35.803489200,75,75,531,53,
433,2025-04-06T18:23:39.681411,0,0,466,56,
434,2025-04-06T18:23:47.618096700,75,75,539,56,
435,2025-04-06T18:23:48.470095300,0,0,465,58,
436,2025-04-06T18:23:50.721492900,76,76,538,59,
437,2025-04-06T18:23:51.775567,0,0,321,61,
438,2025-04-06T18:23:53.179221500,72,72,397,61,
439,2025-04-06T18:23:54.001720900,0,0,211,73,
440,2025-04-06T18:23:55.703469800,93,93,296,81,
441,2025-04-06T18:23:56.693480900,0,0,239,92,
442,2025-04-06T18:23:58.313698600,73,73,319,92,
443,2025-04-06T18:24:30.317988500,0,0,479,92,
444,2025-04-06T18:25:21.014160,147,147,147,9,
445,2025-04-06T18:25:22.033158200,0,0,116,12,
446,2025-04-06T18:25:23.906745800,97,97,123,16,
447,2025-04-06T18:25:25.415246100,0,0,191,25,
448,2025-04-06T18:25:27.891106500,113,112,295,36,
449,2025-04-06T18:25:30.712625700,0,0,416,37,
450,2025-04-06T18:25:31.806403500,86,86,289,38,
451,2025-04-06T18:25:47.331946400,0,0,273,40,
452,2025-04-06T18:25:54.375151600,0,0,3830,49,
453,2025-04-06T18:25:57.928398900,90,90,3904,49,
454,2025-04-06T18:29:37.655069300,179,179,146,8,
455,2025-04-06T18:29:39.489068400,0,0,177,11,
456,2025-04-06T18:29:46.053443300,0,0,3765,60,
457,2025-04-06T18:29:56.740020700,124,124,2262,66,
458,2025-04-06T18:34:39.649151100,171,171,150,7,
459,2025-04-06T18:34:40.940653400,0,0,225,7,
460,2025-04-06T18:34:47.572649,0,0,3768,59,
461,2025-04-06T18:34:52.243029,155,155,2253,66,
462,2025-04-06T18:35:05.684743900,0,0,200,76,
463,2025-04-06T18:35:13.009533600,0,0,3760,129,
464,2025-04-06T18:35:49.061878200,0,0,3799,135,
465,2025-04-06T18:35:51.963621100,125,125,3863,141,
466,2025-04-06T18:37:46.287064800,197,197,147,8,
467,2025-04-06T18:37:47.988064,0,0,151,11,
468,2025-04-06T18:37:54.730064600,0,0,3768,60,
469,2025-04-06T18:38:25.250809300,0,0,2234,67,
470,2025-04-06T18:40:17.539686,162,162,146,8,
471,2025-04-06T18:40:19.055186500,0,0,116,11,
472,2025-04-06T18:40:23.417184600,0,0,1979,54,
473,2025-04-06T18:49:07.637102400,153,153,147,9,
474,2025-04-06T18:49:10.601604700,0,0,188,20,
475,2025-04-06T18:50:19.067508100,143,143,153,6,
476,2025-04-06T18:50:20.407007400,0,0,147,9,
477,2025-04-06T18:50:24.104009700,0,0,1984,44,
478,2025-04-06T18:57:13.764002,149,149,147,8,
479,2025-04-06T18:57:16.060400500,0,0,185,12,
480,2025-04-06T18:57:17.497603800,0,0,211,12,
481,2025-04-06T18:57:26.656246500,96,95,281,12,
482,2025-04-06T18:57:27.730244700,0,0,168,20,
483,2025-04-06T18:57:29.052431,0,0,215,28,
484,2025-04-06T18:59:17.493232,130,130,151,5,
485,2025-04-06T18:59:19.330231100,0,0,186,12,
486,2025-04-06T18:59:20.253244100,0,0,207,15,
487,2025-04-06T19:00:25.670791100,145,145,152,5,
488,2025-04-06T19:00:31.137726900,0,0,192,9,
489,2025-04-06T19:00:32.599503200,0,0,205,12,
490,2025-04-06T19:02:18.119140300,89,89,270,13,
491,2025-04-06T19:08:30.761918500,159,158,147,8,
492,2025-04-06T19:08:32.626915500,0,0,236,10,
493,2025-04-06T19:08:33.633417,0,0,206,15,
494,2025-04-06T19:11:58.484372400,183,183,146,10,
495,2025-04-06T19:12:00.763865500,0,0,158,16,
496,2025-04-06T19:12:01.971368200,0,0,206,24,
497,2025-04-06T19:13:02.368913400,0,0,231,26,
498,2025-04-06T19:13:06.828074,0,0,233,28,
499,2025-04-06T19:13:08.197933300,0,0,77,29,
500,2025-04-06T19:13:08.998136700,2,2,84,30,
501,2025-04-06T19:13:09.868365900,95,95,117,34,
502,2025-04-06T19:13:11.379866500,25,25,225,38,
503,2025-04-06T19:13:18.016831300,95,95,290,40,
504,2025-04-06T19:13:34.277901,0,0,299,44,
505,2025-04-06T19:13:42.082056700,84,84,354,45,
506,2025-04-06T19:13:44.816474200,0,0,442,47,
507,2025-04-06T19:13:48.794978100,1,1,485,47,
508,2025-04-06T19:13:51.603807,92,92,342,49,
509,2025-04-06T19:14:02.925170300,1,1,257,52,
510,2025-04-06T20:18:41.942934600,125,125,264,6,
511,2025-04-06T20:18:46.510469,0,0,223,23,
512,2025-04-06T20:18:53.562981600,169,169,283,28,
513,2025-04-06T20:18:55.068479800,0,0,179,40,
514,2025-04-06T20:18:57.855319900,117,117,312,40,
515,2025-04-06T20:18:58.741319900,0,0,437,40,
516,2025-04-06T20:19:03.910591300,87,87,298,41,
517,2025-04-06T20:19:09.656209300,5,5,301,43,
518,2025-04-06T20:19:15.159895200,0,0,337,43,
519,2025-04-06T20:19:19.927149600,90,90,419,43,
520,2025-04-06T20:19:26.774775100,8,8,241,47,
521,2025-04-06T20:19:31.226883200,83,83,297,48,
522,2025-04-06T20:19:32.801858,7,7,417,49,
523,2025-04-06T20:19:39.806622800,91,91,323,50,
524,2025-04-06T20:19:43.485031100,0,0,443,50,
525,2025-04-06T20:19:47.552123300,0,0,143,52,
526,2025-04-06T20:19:58.603787600,75,75,218,52,
527,2025-04-06T20:19:59.395785600,0,0,342,52,
528,2025-04-06T20:20:00.433785800,0,0,378,52,
529,2025-04-06T20:20:28.494901600,0,0,179,53,
530,2025-04-06T20:20:29.739372500,0,0,205,53,
531,2025-04-06T20:20:43.754026,73,73,151,55,
532,2025-04-06T20:20:49.232814300,42,-1,299,55,
533,2025-04-07T17:14:04.942344500,173,173,145,8,
534,2025-04-07T17:14:07.157436100,13,13,194,22,
535,2025-04-07T18:58:53.566172800,178,177,182,14,
536,2025-04-07T18:58:55.506673600,3,2,159,18,
537,2025-04-07T18:58:56.382177500,0,0,242,29,
538,2025-04-07T18:58:57.981187200,148,148,279,35,
539,2025-04-07T18:58:58.982187900,0,0,313,41,
540,2025-04-07T18:59:00.286137700,0,0,239,42,
541,2025-04-07T18:59:01.490591500,93,93,141,43,
542,2025-04-07T18:59:02.208591600,0,0,231,43,
543,2025-04-07T18:59:03.240785,0,0,234,44,
544,2025-04-07T18:59:04.489920500,86,86,142,45,
545,2025-04-07T21:34:19.424920300,160,160,149,5,
546,2025-04-07T21:34:25.334731100,0,0,194,10,
547,2025-04-07T21:34:26.829212100,0,0,206,12,
548,2025-04-07T21:34:28.570995700,180,180,267,18,
549,2025-04-07T21:34:32.935492400,2,-1,360,19,
550,2025-04-07T21:34:37.315555400,2,2,253,20,
551,2025-04-07T21:34:40.309501900,0,0,288,20,
552,2025-04-07T21:34:45.353043900,120,120,370,20,
553,2025-04-15T17:37:57.824387100,153,152,147,10,
554,2025-04-15T18:02:17.993195400,178,178,145,10,
555,2025-04-16T16:34:11.594368300,164,163,148,5,
556,2025-04-16T16:34:20.971868900,0,0,210,15,
557,2025-04-16T16:34:23.341374400,0,0,206,17,
558,2025-04-16T16:34:44.283201600,127,127,262,23,
559,2025-04-16T16:35:00.906656700,7,-1,251,29,
560,2025-04-16T16:35:06.242610100,2,-1,253,29,
561,2025-04-16T16:35:14.789992600,5,-1,221,34,
562,2025-04-16T16:35:23.890154400,10,10,399,34,
563,2025-04-16T16:35:25.842989900,87,87,313,35,
564,2025-04-16T16:38:05.577366600,162,161,147,8,
565,2025-04-16T16:38:10.366459200,13,-1,187,23,
566,2025-04-16T16:38:22.938619800,9,-1,177,24,
567,2025-04-16T16:38:33.913763400,0,0,221,49,
568,2025-04-16T16:38:36.928843800,0,0,225,49,
569,2025-04-16T16:38:38.738506500,151,151,280,55,
570,2025-04-16T16:38:46.841017300,2,-1,246,66,
571,2025-04-16T16:39:52.715428100,224,224,143,10,
572,2025-04-16T16:40:00.648429300,0,0,212,23,
573,2025-04-16T16:40:02.398427500,0,0,202,25,
574,2025-04-16T16:40:37.938976300,111,111,106,28,
575,2025-04-16T16:40:46.186143100,3,-1,232,39,
576,2025-04-16T16:47:38.430417800,154,154,144,11,
577,2025-04-16T16:47:40.424917700,0,0,147,17,
578,2025-04-16T16:47:41.970466700,0,0,203,27,
579,2025-04-16T16:48:17.316274900,112,112,258,32,
580,2025-04-16T16:48:25.472800200,2,-1,207,40,
581,2025-04-16T16:54:39.005106900,132,131,148,6,
582,2025-04-16T16:54:41.679337300,0,0,190,12,
583,2025-04-16T16:54:42.632201700,0,0,214,12,
584,2025-04-16T16:55:33.583745300,0,0,289,12,
585,2025-04-16T16:55:35.791650400,0,0,314,12,
586,2025-04-16T16:55:37.855964400,0,0,238,13,
587,2025-04-16T16:55:40.895639700,0,0,263,13,
588,2025-04-16T16:55:41.689679300,0,0,236,14,
589,2025-04-16T16:56:01.960589400,0,0,262,14,
590,2025-04-16T16:57:08.162448500,109,109,268,15,
591,2025-04-16T16:57:16.091414500,2,-1,367,19,
592,2025-04-16T16:59:14.643998900,0,0,537,19,
593,2025-04-16T16:59:17.326573700,71,71,283,20,
594,2025-04-16T17:03:14.872124100,125,124,148,5,
595,2025-04-16T17:03:18.231278600,0,0,216,9,
596,2025-04-16T17:03:22.430387400,96,96,125,12,
597,2025-04-16T17:03:23.969360200,0,0,236,16,
598,2025-04-16T17:03:25.437859,0,0,263,16,
599,2025-04-16T17:04:11.431514800,0,0,88,19,
600,2025-04-16T17:04:12.676782900,0,0,115,19,
601,2025-04-16T17:04:13.935847200,0,0,153,19,
602,2025-04-16T17:04:14.855163900,0,0,179,19,
603,2025-04-16T17:04:18.740732700,85,85,112,22,
604,2025-04-16T17:07:18.286288900,155,154,143,8,
605,2025-04-16T17:07:21.244168300,0,0,238,11,
606,2025-04-16T17:07:23.020815,99,99,275,13,
607,2025-04-16T17:07:24.071817900,0,0,195,23,
608,2025-04-16T17:07:25.525458800,0,0,244,26,
609,2025-04-16T17:08:01.514729300,104,104,269,32,
610,2025-04-16T17:08:10.824601500,4,-1,404,35,
611,2025-04-16T17:08:32.630685600,8,8,435,35,
612,2025-04-16T17:08:35.134017900,84,84,509,35,
613,2025-04-16T17:08:39.506914100,4,4,655,35,
614,2025-04-16T17:08:41.317748100,2,2,691,35,
615,2025-04-16T17:08:42.864444,0,0,723,35,
616,2025-04-16T17:08:45.462520600,99,99,797,35,
617,2025-04-16T17:08:47.709302700,0,0,385,36,
618,2025-04-16T17:09:06.302084100,0,0,416,37,
619,2025-04-16T17:09:07.285678200,0,0,442,37,
620,2025-04-16T17:09:24.180639100,80,80,290,41,
621,2025-04-16T17:09:28.469278800,2,-1,433,41,
622,2025-04-16T17:10:41.218317900,168,168,144,8,
623,2025-04-16T17:10:48.324818,0,0,203,23,
624,2025-04-16T17:10:51.859958900,0,0,207,25,
625,2025-04-16T17:11:10.028685500,0,0,241,29,
626,2025-04-16T17:11:13.292685,0,0,263,31,
627,2025-04-16T17:11:16.311187200,103,103,126,33,
628,2025-04-16T17:11:25.274112100,4,-1,202,47,
629,2025-04-16T17:11:27.054610600,0,0,106,48,
630,2025-04-16T17:11:41.296942800,96,96,181,48,
631,2025-04-16T17:11:43.912440100,0,0,255,50,
632,2025-04-16T17:11:46.416246800,0,0,282,50,
633,2025-04-16T17:12:20.858270400,90,90,360,50,
634,2025-04-16T17:12:24.380263500,0,0,264,53,
635,2025-04-16T17:12:31.100764300,1,1,295,53,
636,2025-04-16T17:12:33.815262700,85,85,369,53,
637,2025-04-16T17:12:37.389761100,0,0,259,57,
638,2025-04-16T17:12:38.396267800,0,0,264,57,
639,2025-04-16T17:12:39.919760800,117,117,319,59,
640,2025-04-16T17:13:13.931779,8,8,326,69,
641,2025-04-16T17:13:22.455997100,88,88,340,71,
642,2025-04-16T17:13:27.375257400,2,2,361,72,
643,2025-04-16T17:14:01.779888300,0,0,200,74,
644,2025-04-16T17:14:16.939272400,98,98,284,74,
645,2025-04-16T17:14:57.782977200,1,1,293,77,
